2446
0, 2334
s1_o_w:-1:tắt 2316 0.967285
s1_i-location_w:-1:bệnh 2317 1.605424
s1_i-location_w:0:viện 2318 1.535337
s1_i-location_ww:-1:0:bệnh:viện 2319 1.605424
s1_i-datetime_ww:-2:-1:7:giờ 2320 0.632704
e1_b-url_b-location 2321 -2.890426
s1_b-url_w:0:zing 2322 -2.573696
s1_b-url_ww:0:1:is-app 2323 2.582812
e1_i-cname_i-location 2324 -2.054133
s1_o_w:2:mới 2325 5.212268
s1_b-url_wwwwww:0:1:2:3:4:5:is-url 2326 8.840123
s1_o_w:2:này 2327 5.471584
s1_o_w:0:với 2328 3.309049
s1_o_w:1:tên 2329 1.980709
s1_o_w:2:nam 2330 -0.187470
s1_o_ww:0:1:với:tên 2331 1.980709
s1_o_ww:1:2:tên:nam 2332 1.980709
s1_o_www:0:1:2:với:tên:nam 2333 1.980709
s1_o_w:1:trí 2334 0.131226
s1_o_w:2:bình 2335 4.591546
s1_o_w:-2:seminar 2336 0.810605
s1_o_w:-1:dự 2337 1.090574
s1_o_w:0:án 2338 0.810605
s1_o_w:1:sam 2339 0.810605
s1_o_w:2:sung 2340 0.810605
s1_o_ww:-2:-1:seminar:dự 2341 0.810605
s1_o_ww:-1:0:dự:án 2342 0.810605
s1_o_ww:0:1:án:sam 2343 0.810605
s1_o_ww:1:2:sam:sung 2344 0.810605
s1_o_www:-2:-1:0:seminar:dự:án 2345 0.810605
s1_o_www:-1:0:1:dự:án:sam 2346 0.810605
s1_o_www:0:1:2:án:sam:sung 2347 0.810605
s1_i-datetime_w:-2:thứ 2348 3.724337
s1_i-datetime_w:1:với 2349 1.219275
s1_i-datetime_w:2:hải 2350 0.989319
s1_i-datetime_ww:1:2:với:hải 2351 1.072313
s1_o_w:0:nhỉ 2352 7.562582
s1_b-datetime_ww:-1:0:tiết:hôm 2353 0.580548
s1_b-datetime_www:-2:-1:0:thời:tiết:hôm 2354 0.580548
s1_b-datetime_www:-1:0:1:tiết:hôm:nay 2355 0.580548
s1_i-aname_w:-2:tắt 2356 0.480068
s1_i-aname_ww:-2:-1:tắt:nhắc 2357 0.383979
s1_i-aname_www:-2:-1:0:tắt:nhắc:nhở 2358 0.383979
s1_i-aname_w:1:cho 2359 -0.156512
s1_i-aname_w:2:vũ 2360 1.150275
s1_i-aname_ww:0:1:nhắn:cho 2361 -0.884624
s1_i-aname_ww:1:2:cho:vũ 2362 1.150275
s1_i-aname_www:-1:0:1:tin:nhắn:cho 2363 -0.884624
s1_b-aname_w:0:facebook 2364 -6.479303
s1_b-aname_ww:-1:0:lên:facebook 2365 4.577276
s1_o_w:-1:tới 2366 -1.508286
e1_b-url_i-datetime 2367 -6.092839
s1_o_w:-2:đến 2368 1.935284
s1_o_w:1:bản 2369 1.707218
s1_o_w:2:đồ 2370 1.707218
s1_o_ww:1:2:bản:đồ 2371 1.707218
s1_o_w:1:messager 2372 1.567412
s1_b-aname_w:-1:tìm 2373 2.392775
s1_o_w:1:quora 2374 1.080528
s1_o_w:-2:mỹ 2375 0.321807
s1_o_ww:-2:-1:mỹ:đình 2376 0.321807
s1_b-aname_w:0:máy 2377 0.907239
s1_b-aname_ww:0:1:máy:ảnh 2378 0.966407
s1_o_w:2:trong 2379 -3.966897
s1_b-location_w:2:việt 2380 0.559634
s1_b-location_ww:1:2:atm:việt 2381 2.155843
s1_b-location_www:0:1:2:cây:atm:việt 2382 2.155843
s1_o_ww:0:1:lúc:8 2383 1.141853
s1_o_www:0:1:2:lúc:8:giờ 2384 1.141853
s1_o_w:-1:việc 2385 0.669238
s1_o_ww:-1:0:việc:gì 2386 0.414673
s1_o_w:-2:như 2387 0.663993
s1_o_ww:-2:-1:như:thế 2388 0.663993
s1_o_www:-2:-1:0:như:thế:nào 2389 0.663993
s1_b-datetime_w:0:mai 2390 3.402049
s1_b-datetime_w:1:có 2391 3.212370
s1_b-datetime_ww:0:1:mai:có 2392 3.877941
s1_i-location_w:-2:trường 2393 2.985179
s1_b-datetime_www:0:1:2:9:giờ:sáng 2394 0.277564
s1_o_w:0:nhật 2395 0.872503
s1_b-location_w:0:rạp 2396 3.898046
s1_b-location_ww:-1:0:ở:rạp 2397 3.898046
s1_b-datetime_ww:1:2:mai:có 2398 0.293427
s1_b-datetime_www:0:1:2:ngày:mai:có 2399 0.302896
s1_o_w:0:cài 2400 2.953985
s1_i-datetime_w:0:hàng 2401 1.071244
s1_i-datetime_w:1:ngày 2402 2.175090
s1_i-datetime_ww:0:1:hàng:ngày 2403 1.506182
s1_i-datetime_ww:0:1:is-freq 2404 1.506182
s1_i-datetime_www:-2:-1:0:7:giờ:sáng 2405 0.471334
s1_o_www:0:1:2:chỉ:đường:từ 2406 0.559160
s1_o_w:1:hoa 2407 -0.412877
s1_b-datetime_w:-1:trời 2408 0.328227
s1_b-datetime_ww:-1:0:trời:hôm 2409 0.383964
s1_b-datetime_www:-1:0:1:trời:hôm:nay 2410 0.383964
s1_i-location_w:-2:nam 2411 0.574033
s1_i-location_w:-1:trung 2412 1.439630
s1_i-location_w:0:yên 2413 0.585315
s1_i-location_ww:-2:-1:nam:trung 2414 0.585315
s1_i-location_ww:-1:0:trung:yên 2415 0.585315
s1_i-location_www:-2:-1:0:nam:trung:yên 2416 0.585315
s1_i-datetime_w:-2:2 2417 1.013637
s1_i-datetime_ww:-2:-1:2:giờ 2418 0.501413
s1_i-datetime_www:-2:-1:0:2:giờ:chiều 2419 0.501413
s1_o_w:-1:phim 2420 1.351747
s1_o_w:-2:tới 2421 -2.236453
s1_b-url_w:-2:truy 2422 1.148453
s1_b-url_w:-1:cập 2423 1.093261
s1_b-url_ww:-2:-1:truy:cập 2424 1.148453
s1_i-location_w:-1:y 2425 0.454418
s1_i-location_ww:-2:-1:học:y 2426 0.454418
s1_i-location_ww:-1:0:y:hà 2427 0.454418
s1_i-location_www:-2:-1:0:học:y:hà 2428 0.454418
s1_i-location_www:-1:0:1:y:hà:nội 2429 0.454418
s1_o_w:2:trường 2430 1.033055
s1_o_w:1:gặp 2431 6.244260
s1_o_w:2:anh 2432 0.916718
s1_o_w:-1:sang 2433 3.579438
s1_o_ww:-1:0:sang:tiếng 2434 0.597148
s1_o_w:2:nguyên 2435 2.698916
s1_o_w:-2:lưu 2436 0.207641
s1_o_ww:-2:-1:lưu:số 2437 0.223820
s1_o_w:1:hát 2438 1.417988
s1_o_ww:0:1:bài:hát 2439 1.417988
s1_i-datetime_ww:-1:0:giờ:30 2440 0.942253
s1_i-datetime_www:-2:-1:0:is-time 2441 0.942253
s1_o_w:-2:45 2442 0.802679
s1_o_w:-1:nhắc 2443 0.548980
s1_o_w:2:ăn 2444 -1.554155
s1_o_ww:-2:-1:45:nhắc 2445 0.802679
s1_o_ww:-1:0:nhắc:tôi 2446 0.802679
s1_o_ww:0:1:tôi:đi 2447 0.802679
s1_o_ww:1:2:đi:ăn 2448 0.802679
s1_o_www:-2:-1:0:45:nhắc:tôi 2449 0.802679
s1_o_www:-1:0:1:nhắc:tôi:đi 2450 0.802679
s1_o_www:0:1:2:tôi:đi:ăn 2451 0.802679
s1_i-url_w:-2:mới 2452 0.501506
s1_i-url_ww:-2:-1:mới:chấm 2453 0.508287
s1_i-url_www:-2:-1:0:mới:chấm:com 2454 0.338273
s1_o_w:0:không? 2455 2.483638
s1_o_ww:-2:-1:atm:nào 2456 1.084416
s1_o_w:-1:ăn 2457 3.879630
s1_o_w:0:cách 2458 5.625187
s1_i-aname_ww:0:1:nhắn:mới 2459 0.472981
s1_i-aname_www:-1:0:1:tin:nhắn:mới 2460 0.472981
s1_o_w:0:mưa 2461 0.316866
s1_o_ww:-1:0:có:mưa 2462 0.316866
s1_o_ww:0:1:mưa:không 2463 0.316866
s1_o_www:-1:0:1:có:mưa:không 2464 0.316866
s1_i-location_w:-2:cầu 2465 2.480547
s1_b-location_w:2:long 2466 4.692641
s1_o_w:1:đặt 2467 3.064510
s1_o_w:0:toàn 2468 0.744318
s1_o_w:1:bộ 2469 0.744318
s1_o_ww:0:1:toàn:bộ 2470 0.744318
s1_o_ww:1:2:bộ:tin 2471 0.744318
s1_o_www:0:1:2:toàn:bộ:tin 2472 0.744318
s1_b-aname_w:2:giờ 2473 1.774727
s1_i-aname_ww:-2:-1:tra:bản 2474 0.382806
s1_i-aname_www:-2:-1:0:tra:bản:đồ 2475 0.382806
s1_o_w:1:10 2476 8.074419
s1_i-datetime_ww:-2:-1:thức:6 2477 0.408095
s1_i-datetime_ww:1:2:ngày:mai 2478 0.219987
s1_i-datetime_www:-2:-1:0:thức:6:giờ 2479 0.408095
s1_o_w:-1:chỉ 2480 0.653501
s1_o_w:2:thái 2481 0.041826
s1_o_ww:-1:0:chỉ:đường 2482 0.653501
s1_o_ww:1:2:từ:thái 2483 0.241500
s1_o_www:-1:0:1:chỉ:đường:từ 2484 0.348284
s1_o_www:0:1:2:đường:từ:thái 2485 0.241500
s1_b-datetime_w:0:tối 2486 1.367902
s1_b-datetime_ww:0:1:tối:nay 2487 1.367902
s1_b-datetime_ww:1:2:nay:có 2488 1.464793
s1_o_w:-2:đánh 2489 0.653362
s1_o_ww:-2:-1:đánh:thức 2490 0.653362
s1_o_ww:-1:0:thức:tôi 2491 0.831492
s1_o_www:-2:-1:0:đánh:thức:tôi 2492 0.653362
s1_i-location_w:-2:trí 2493 1.625248
s1_i-location_w:-1:bình 2494 1.110945
s1_i-location_w:0:trưng 2495 1.126508
s1_i-location_ww:-1:0:bình:trưng 2496 1.126508
s1_i-location_ww:0:1:trưng:đông 2497 1.126508
s1_i-location_www:-1:0:1:bình:trưng:đông 2498 1.126508
e1_i-cnumber_i-location 2499 -4.281006
s1_o_w:1:xem 2500 0.397630
s1_i-datetime_w:1:nhắc 2501 0.362670
s1_i-datetime_w:2:tôi 2502 0.347163
s1_i-datetime_ww:0:1:giờ:nhắc 2503 0.464643
s1_i-datetime_ww:1:2:nhắc:tôi 2504 0.464643
s1_i-datetime_www:-1:0:1:5:giờ:nhắc 2505 0.464643
s1_i-datetime_www:0:1:2:giờ:nhắc:tôi 2506 0.464643
s1_o_ww:-1:0:mai:thế 2507 0.246880
s1_o_www:-2:-1:0:ngày:mai:thế 2508 0.246880
s1_o_www:-1:0:1:mai:thế:nào 2509 0.246880
s1_i-datetime_w:-1:chủ 2510 0.555239
s1_i-datetime_w:0:nhật 2511 0.460911
s1_i-datetime_ww:-2:-1:sáng:chủ 2512 0.408963
s1_i-datetime_ww:-1:0:chủ:nhật 2513 0.555239
s1_i-datetime_www:-2:-1:0:sáng:chủ:nhật 2514 0.408963
s1_o_w:-1:khởi 2515 1.163374
s1_o_ww:-1:0:khởi:động 2516 1.163374
s1_b-datetime_w:0:3 2517 -0.587807
s1_b-datetime_ww:0:1:3:giờ 2518 0.470103
s1_o_w:0:nắng 2519 3.183740
s1_o_w:1:mưa 2520 0.519704
s1_o_ww:0:1:có:mưa 2521 0.555866
s1_o_w:0:đánh 2522 2.261338
s1_o_w:1:thức 2523 0.471976
s1_o_ww:0:1:đánh:thức 2524 2.261338
s1_o_ww:1:2:thức:tôi 2525 1.384245
s1_o_www:0:1:2:đánh:thức:tôi 2526 2.261338
s1_o_w:-2:kiểm 2527 0.924411
s1_o_w:-1:tra 2528 0.750025
s1_o_ww:-2:-1:kiểm:tra 2529 0.924411
s1_o_w:1:gọi 2530 1.596148
e1_b-cnumber_i-url 2531 -3.675438
s1_b-cnumber_w:-2:thêm 2532 1.420376
s1_b-cnumber_ww:-2:-1:thêm:số 2533 1.420376
s1_b-aname_w:2:ngôn 2534 1.857226
s1_b-aname_ww:1:2:đặt:ngôn 2535 1.857226
s1_b-aname_www:0:1:2:cài:đặt:ngôn 2536 1.857226
s1_o_ww:-2:-1:công:việc 2537 0.400185
s1_o_ww:-1:0:việc:nào 2538 0.254565
s1_o_www:-2:-1:0:công:việc:nào 2539 0.254565
s1_o_www:-1:0:1:việc:nào:không 2540 0.254565
s1_i-url_w:-2:dân 2541 0.514269
s1_i-url_w:-1:trí 2542 0.467105
s1_i-url_ww:-2:-1:dân:trí 2543 0.514269
s1_i-url_ww:-1:0:trí:chấm 2544 0.514269
s1_i-url_ww:1:2:com:chấm 2545 0.350066
s1_i-url_www:-2:-1:0:dân:trí:chấm 2546 0.514269
s1_i-url_www:-1:0:1:trí:chấm:com 2547 0.514269
s1_i-url_www:0:1:2:chấm:com:chấm 2548 0.350066
s1_i-url_wwww:0:1:2:3:p-o-url 2549 0.350066
e1_b-cname_i-url 2550 -1.586966
s1_o_w:1:hết 2551 7.891508
e1_b-url_b-datetime 2552 -3.476666
e1_b-email_b-location 2553 -3.504770
e1_i-url_b-email 2554 -5.559395
s1_o_w:-2:bao 2555 3.660662
s1_o_w:-1:nhiêu 2556 3.660662
s1_o_ww:-2:-1:bao:nhiêu 2557 3.660662
s1_b-url_w:-2:mở 2558 0.920926
s1_b-url_ww:-2:-1:mở:trang 2559 1.659431
s1_b-url_w:1:mp3 2560 1.766851
s1_b-url_ww:0:1:zing:mp3 2561 1.811139
s1_i-location_w:-2:ô 2562 1.051385
s1_i-location_w:-1:chợ 2563 1.051385
s1_i-location_w:0:dừa 2564 1.051385
s1_i-location_ww:-2:-1:ô:chợ 2565 1.051385
s1_i-location_ww:-1:0:chợ:dừa 2566 1.051385
s1_i-location_www:-2:-1:0:ô:chợ:dừa 2567 1.051385
s1_i-url_w:-1:dân 2568 0.573917
s1_i-url_w:0:trí 2569 0.573917
s1_i-url_ww:-1:0:dân:trí 2570 0.573917
s1_o_w:-2:sinh 2571 1.104847
s1_o_ww:-2:-1:sinh:nhật 2572 1.104847
s1_i-aname_w:-2:vào 2573 4.659831
s1_i-aname_ww:-2:-1:vào:báo 2574 0.222162
s1_i-aname_www:-2:-1:0:vào:báo:thức 2575 0.243418
e1_b-url_i-location 2576 -6.575421
s1_b-aname_w:-2:gọi 2577 0.017207
s1_b-aname_ww:-2:-1:gọi:vào 2578 0.366525
s1_b-aname_www:-2:-1:0:gọi:vào:danh 2579 0.366525
s1_b-aname_ww:-2:-1:has-cnum 2580 0.252548
s1_o_w:1:camera 2581 1.850670
s1_o_w:0:được 2582 3.907912
s1_i-location_w:-2:phố 2583 3.497057
s1_i-location_w:2:mai 2584 2.050441
s1_b-aname_w:2:đến 2585 -0.023198
s1_b-aname_ww:1:2:nhắn:đến 2586 0.224188
s1_b-aname_www:0:1:2:tin:nhắn:đến 2587 0.224188
e1_i-url_b-location 2588 -3.127488
s1_o_w:1:game 2589 2.054846
e1_o_b-email 2590 -9.611732
s1_o_ww:0:1:đặt:lịch 2591 1.388202
s1_o_w:-2:bạ 2592 1.326708
s1_o_w:2:sim 2593 1.667691
s1_b-aname_w:1:mới 2594 -2.335608
s1_o_w:0:phim 2595 5.936819
s1_i-datetime_www:-2:-1:0:6:giờ:sáng 2596 0.362687
s1_b-cname_w:-2:điện 2597 0.266575
s1_b-cname_ww:-2:-1:điện:cho 2598 0.374127
s1_b-cname_w:0:nam 2599 8.883495
s1_b-datetime_ww:1:2:nay:là 2600 -0.718046
s1_b-datetime_www:0:1:2:hôm:nay:là 2601 -0.718046
s1_o_ww:1:2:email:này 2602 0.391517
s1_o_w:2:thế 2603 2.543909
s1_i-location_w:-2:máu 2604 0.854314
s1_i-location_w:0:ương 2605 0.854314
s1_i-location_ww:-2:-1:máu:trung 2606 0.854314
s1_i-location_ww:-1:0:trung:ương 2607 0.854314
s1_i-location_ww:0:1:ương:đi 2608 0.854314
s1_i-location_www:-2:-1:0:máu:trung:ương 2609 0.854314
s1_i-location_www:-1:0:1:trung:ương:đi 2610 0.854314
s1_i-location_www:0:1:2:ương:đi:đường 2611 0.854314
s1_o_w:-2:nhật 2612 1.704438
s1_o_ww:-2:-1:mai:trời 2613 3.120128
s1_o_ww:0:1:của:anh 2614 1.816969
s1_b-aname_w:0:video 2615 0.501804
s1_i-datetime_w:0:sau 2616 2.111196
s1_i-datetime_ww:-1:0:tuần:sau 2617 2.111196
s1_b-url_w:1:chấm 2618 1.686126
s1_b-url_www:0:1:2:is-url 2619 4.810954
s1_o_w:-2:đồ 2620 0.450525
s1_o_ww:-2:-1:đồ:đường 2621 0.590852
s1_o_www:-2:-1:0:đồ:đường:đi 2622 0.590852
e1_b-cname_i-aname 2623 -3.522825
s1_o_w:0:gặp 2624 2.444318
s1_o_ww:-2:-1:hủy:lịch 2625 1.836875
s1_o_w:2:email 2626 5.357567
s1_o_w:1:thời 2627 0.683153
s1_o_w:2:tiết 2628 0.668491
s1_o_ww:-2:-1:xem:dự 2629 0.279969
s1_o_ww:-1:0:dự:báo 2630 0.279969
s1_o_ww:0:1:báo:thời 2631 0.279969
s1_o_ww:1:2:thời:tiết 2632 0.683153
s1_o_www:-2:-1:0:xem:dự:báo 2633 0.279969
s1_o_www:-1:0:1:dự:báo:thời 2634 0.279969
s1_o_www:0:1:2:báo:thời:tiết 2635 0.279969
s1_b-aname_w:-1:nghe 2636 -2.087043
s1_b-aname_ww:-1:0:nghe:nhạc 2637 -2.087043
e1_i-cname_i-datetime 2638 -3.650868
s1_i-cname_w:-1:anh 2639 3.194801
s1_i-cname_ww:-2:-1:của:anh 2640 1.917981
s1_o_ww:-1:0:đi:chơi 2641 2.122195
e1_b-location_b-email 2642 -4.836741
s1_b-location_w:2:đi 2643 2.382310
s1_o_w:2:tư 2644 0.588874
s1_o_ww:-1:0:mở:trang 2645 0.875308
s1_o_ww:0:1:trang:hai 2646 0.588874
s1_o_ww:1:2:hai:tư 2647 0.588874
s1_o_www:-1:0:1:mở:trang:hai 2648 0.588874
s1_o_www:0:1:2:trang:hai:tư 2649 0.588874
s1_i-datetime_w:-2:mấy 2650 2.120272
s1_i-datetime_w:0:nữa 2651 1.438269
s1_i-datetime_ww:-2:-1:mấy:hôm 2652 2.120272
s1_o_w:-1:xuân 2653 0.483095
s1_o_w:1:cầu 2654 0.260147
s1_o_ww:-2:-1:thanh:xuân 2655 0.730148
s1_o_w:-1:cho 2656 -1.508037
s1_o_ww:-1:0:cho:tôi 2657 3.597637
s1_b-location_w:1:xăng 2658 0.884582
s1_b-location_ww:0:1:cây:xăng 2659 0.884582
e1_i-datetime_i-cname 2660 -5.422246
e1_b-datetime_b-cname 2661 -5.519838
s1_b-datetime_w:2:nay 2662 4.071079
s1_i-datetime_ww:-2:-1:lúc:8 2663 0.306621
s1_i-datetime_www:-2:-1:0:lúc:8:giờ 2664 0.306621
s1_b-datetime_w:-2:xem 2665 0.250950
s1_b-datetime_ww:-2:-1:xem:lịch 2666 0.427394
s1_o_ww:-1:0:nay:thế 2667 0.359533
s1_o_www:-2:-1:0:hôm:nay:thế 2668 0.359533
s1_o_www:-1:0:1:nay:thế:nào 2669 0.359533
s1_o_w:1:học 2670 0.610712
s1_o_w:-1:âm 2671 0.512459
s1_o_w:0:lượng 2672 0.535610
s1_o_w:2:50 2673 0.535610
s1_o_ww:-2:-1:tăng:âm 2674 0.535610
s1_o_ww:-1:0:âm:lượng 2675 0.535610
s1_o_ww:0:1:lượng:lên 2676 0.535610
s1_o_ww:1:2:lên:50 2677 0.535610
s1_o_www:-2:-1:0:tăng:âm:lượng 2678 0.535610
s1_o_www:-1:0:1:âm:lượng:lên 2679 0.535610
s1_o_www:0:1:2:lượng:lên:50 2680 0.535610
s1_i-location_w:-2:các 2681 7.271013
e1_b-cnumber_i-location 2682 -3.809551
s1_i-location_w:-1:nhà 2683 1.914832
s1_i-location_ww:-1:0:nhà:hàng 2684 -0.668227
s1_b-aname_ww:-1:0:mở:camera 2685 1.140185
s1_b-aname_w:0:trình 2686 0.729205
s1_b-aname_w:1:nghe 2687 0.800465
s1_b-aname_w:2:nhạc 2688 0.800465
s1_b-aname_ww:0:1:trình:nghe 2689 0.800465
s1_b-aname_ww:1:2:nghe:nhạc 2690 0.800465
s1_b-aname_www:0:1:2:trình:nghe:nhạc 2691 0.800465
s1_b-datetime_w:0:sáng 2692 0.021100
s1_b-datetime_w:1:chủ 2693 0.847756
s1_b-datetime_w:2:nhật 2694 0.767294
s1_b-datetime_ww:-1:0:thức:sáng 2695 1.030870
s1_b-datetime_ww:0:1:sáng:chủ 2696 0.855913
s1_b-datetime_ww:1:2:chủ:nhật 2697 0.855913
s1_b-datetime_www:-2:-1:0:báo:thức:sáng 2698 1.030870
s1_b-datetime_www:-1:0:1:thức:sáng:chủ 2699 1.030870
s1_b-datetime_www:0:1:2:sáng:chủ:nhật 2700 0.855913
s1_o_w:-1:động 2701 1.806487
s1_i-url_w:-2:trẻ 2702 1.053629
s1_o_ww:0:1:cho:gấu 2703 0.259401
s1_o_ww:1:2:số:của 2704 0.381175
s1_i-datetime_w:2:tuần 2705 -0.163263
s1_i-datetime_ww:0:1:nhật:hàng 2706 0.414363
s1_i-datetime_ww:1:2:hàng:tuần 2707 0.414363
s1_i-datetime_www:-1:0:1:chủ:nhật:hàng 2708 0.414363
s1_i-datetime_www:0:1:2:nhật:hàng:tuần 2709 0.414363
s1_o_w:1:25 2710 4.998551
s1_i-aname_ww:-2:-1:báo:thời 2711 0.264055
s1_i-aname_www:-2:-1:0:báo:thời:tiết 2712 0.264055
s1_o_w:-1:nhổn 2713 0.240483
s1_o_ww:-1:0:nhổn:ở 2714 0.240483
s1_o_www:-1:0:1:nhổn:ở:đâu 2715 0.240483
s1_b-aname_w:0:viber 2716 0.947679
e1_b-aname_b-cname 2717 -5.241002
s1_b-datetime_ww:-1:0:lúc:8 2718 1.103288
s1_b-datetime_www:-1:0:1:lúc:8:giờ 2719 1.103288
s1_b-aname_w:0:livescore 2720 3.649586
s1_o_ww:0:1:gần:đây 2721 1.056616
s1_o_ww:1:2:đây:có 2722 1.056616
s1_o_www:0:1:2:gần:đây:có 2723 1.056616
s1_b-datetime_w:-2:kế 2724 1.791080
s1_b-datetime_w:-1:hoạch 2725 3.041910
s1_b-datetime_ww:-2:-1:kế:hoạch 2726 3.041910
s1_o_w:-1:vừa 2727 0.018456
s1_o_w:2:đang 2728 -0.065425
s1_o_ww:-2:-1:số:vừa 2729 0.018456
s1_o_ww:-1:0:vừa:gọi 2730 0.721301
s1_o_www:-2:-1:0:số:vừa:gọi 2731 0.721301
s1_i-datetime_ww:0:1:30:ngày 2732 0.713310
s1_i-datetime_www:-1:0:1:giờ:30:ngày 2733 0.713310
e1_i-url_b-cname 2734 -5.863536
s1_i-number_w:2:âm 2735 0.401948
s1_i-number_ww:1:2:trăm:âm 2736 0.401948
s1_i-number_www:0:1:2:phần:trăm:âm 2737 0.401948
s1_o_w:2:youtube 2738 0.431686
s1_o_w:0:vừa 2739 10.775336
s1_i-cname_w:0:nam 2740 -0.827390
s1_i-cname_ww:-1:0:anh:nam 2741 1.120425
s1_i-cname_www:-2:-1:0:của:anh:nam 2742 1.120425
e1_i-aname_i-cname 2743 -6.571472
s1_i-datetime_w:1:như 2744 0.256985
s1_i-datetime_w:2:thế 2745 0.129445
s1_i-datetime_ww:1:2:như:thế 2746 0.256985
s1_i-datetime_w:-2:rưỡi 2747 3.137403
s1_i-datetime_ww:-2:-1:rưỡi:chiều 2748 3.137403
s1_o_w:-2:danh 2749 1.652773
s1_o_w:-1:bạ 2750 1.793634
s1_o_ww:-2:-1:danh:bạ 2751 1.793634
e1_i-url_i-aname 2752 -5.771767
s1_b-aname_w:-1:báo 2753 1.424756
s1_i-datetime_w:2:hôm 2754 -3.628292
s1_i-datetime_ww:1:2:chiều:hôm 2755 2.090525
s1_o_ww:1:2:email:mới 2756 0.576184
s1_o_w:0:mai 2757 -0.291637
s1_o_ww:-1:0:sáng:mai 2758 2.940585
s1_o_ww:-1:0:is-time 2759 0.627215
s1_o_w:-2:nhắc 2760 3.464393
s1_o_ww:-2:-1:nhắc:tôi 2761 -0.073386
s1_i-url_w:-2:nhạc 2762 3.905638
s1_i-url_w:-1:của 2763 3.765211
s1_i-url_ww:-2:-1:nhạc:của 2764 9.063193
s1_i-datetime_w:0:thứ 2765 3.175571
s1_o_w:-2:về 2766 4.646881
s1_o_ww:0:1:xem:thời 2767 0.291265
s1_o_www:0:1:2:xem:thời:tiết 2768 0.291265
s1_o_w:-1:to 2769 0.851702
s1_o_ww:-2:-1:nhạc:to 2770 0.851702
s1_b-aname_w:-1:game 2771 3.156127
s1_o_ww:0:1:quay:số 2772 2.990363
s1_i-location_w:-2:viên 2773 1.202632
s1_i-location_w:-1:ngân 2774 1.221346
s1_i-location_ww:-1:0:ngân:hàng 2775 1.221346
s1_o_w:0:seminar 2776 0.845412
s1_o_w:1:dự 2777 0.845412
s1_o_w:2:án 2778 0.845412
s1_o_ww:-1:0:lịch:seminar 2779 0.845412
s1_o_ww:0:1:seminar:dự 2780 0.845412
s1_o_ww:1:2:dự:án 2781 0.845412
s1_o_www:-1:0:1:lịch:seminar:dự 2782 0.845412
s1_o_www:0:1:2:seminar:dự:án 2783 0.845412
s1_o_w:-2:nhở 2784 1.053899
s1_o_w:-2:lúc 2785 1.895772
s1_o_ww:-1:0:nào:nhỉ 2786 0.950402
s1_i-location_w:-2:tại 2787 1.696884
s1_i-location_w:-1:xuân 2788 0.545343
s1_i-location_ww:-1:0:xuân:thủy 2789 0.754028
e1_b-url_i-cnumber 2790 -4.734401
s1_o_w:2:trên 2791 1.114009
s1_o_w:-2:con 2792 0.561692
s1_b-location_www:-2:-1:0:đây:có:nhà 2793 0.282395
e1_i-number_b-location 2794 -6.017085
e1_i-datetime_i-number 2795 -5.827781
s1_i-datetime_w:-2:8 2796 0.036364
s1_i-datetime_ww:-2:-1:8:giờ 2797 0.036364
e1_i-cname_b-datetime 2798 -2.815912
s1_b-aname_w:2:7 2799 -0.774719
s1_b-url_w:1:trí 2800 -1.945417
s1_b-url_ww:0:1:dân:trí 2801 -1.888715
e1_i-cnumber_b-url 2802 -3.035986
e1_b-datetime_i-cnumber 2803 -5.093974
e1_b-datetime_b-datetime 2804 -5.176737
s1_i-cname_w:-2:đến 2805 6.692056
s1_b-location_w:-1:trường 2806 0.967610
s1_b-location_ww:-1:0:trường:đại 2807 0.967610
s1_b-location_www:-1:0:1:trường:đại:học 2808 0.967610
s1_o_w:1:gì 2809 3.899500
s1_o_ww:0:1:phim:gì 2810 0.731323
s1_i-aname_ww:-2:-1:vào:danh 2811 0.270677
s1_i-aname_www:-2:-1:0:vào:danh:bạ 2812 0.270677
s1_b-location_ww:-1:0:từ:thái 2813 0.291596
s1_b-location_ww:0:1:thái:nguyên 2814 0.291596
s1_b-location_www:-2:-1:0:đường:từ:thái 2815 0.291596
s1_b-location_www:-1:0:1:từ:thái:nguyên 2816 0.291596
s1_o_w:0:xóa 2817 2.413234
s1_o_w:0:bằng 2818 1.204984
s1_o_w:1:xe 2819 1.416983
s1_o_w:2:buýt 2820 1.416983
s1_o_ww:1:2:xe:buýt 2821 1.416983
s1_b-url_ww:1:2:trí:chấm 2822 0.392657
s1_b-url_www:0:1:2:dân:trí:chấm 2823 0.392657
s1_i-location_w:-1:đăng 2824 2.349290
s1_i-location_w:0:ninh 2825 2.332957
s1_i-location_ww:-2:-1:trần:đăng 2826 2.349290
s1_i-location_ww:-1:0:đăng:ninh 2827 2.349290
s1_i-location_www:-2:-1:0:trần:đăng:ninh 2828 2.349290
s1_o_w:-1:nhở 2829 3.537778
s1_o_ww:-2:-1:nhắc:nhở 2830 3.537778
s1_o_ww:0:1:đến:nhà 2831 0.291259
s1_i-datetime_w:1:trời 2832 0.284543
s1_o_ww:-1:0:đây:tới 2833 1.770004
s1_o_www:-2:-1:0:từ:đây:tới 2834 1.770004
s1_b-aname_w:2:không 2835 0.647385
s1_o_w:1:album 2836 1.099743
s1_o_ww:0:1:xem:album 2837 1.099743
s1_o_ww:1:2:album:ảnh 2838 1.099743
s1_o_www:0:1:2:xem:album:ảnh 2839 1.099743
